utr_id,sender_upi,receiver_upi,amount,bank,fraud
BOB747A07AD6C,user6402@okaxis,user3838@okhdfcbank,26084.43,BOB,0
ICIBE33E4902F,user5919@oksbi,user4436@okyesbank,20722.72,ICICI,0
AXID706A2CEE9,user8704@okaxis,user6930@okaxis,45293.69,Axis,0
CANA6315970FE,user5744@okicici,user3477@oksbi,17173.08,Canara,0
KOT9B04462563,user4907@okhdfcbank,user7843@okhdfcbank,17821.53,Kotak,0
ICI18D18435C2,user8693@okicici,user9471@okaxis,29121.42,ICICI,0
HDFA26F7DDF62,user9302@okhdfcbank,user2156@okyesbank,21550.75,HDFC,0
HDF987D7019B9,user8754@okaxis,user5575@okhdfcbank,13112.4,HDFC,0
CANF9F8C15D4F,user3697@okaxis,user2466@okicici,9053.7,Canara,0
KOT1671FD0513,user8266@okhdfcbank,user9927@okicici,25940.14,Kotak,0
ICIFB1CA8599E,user8333@okhdfcbank,user9828@okhdfcbank,29043.64,ICICI,0
AXI7956C17B1F,user2136@oksbi,user5347@okyesbank,27618.25,Axis,0
CAN87BD6974DE,user4826@okhdfcbank,user5330@okaxis,23757.67,Canara,0
CAN0FA9647348,user8306@okhdfcbank,user8489@okyesbank,38643.8,Canara,0
ICI26A8361EE1,user6656@oksbi,user7362@okyesbank,29864.81,ICICI,0
KOT1ED9A4639E,user9901@okhdfcbank,user1992@okhdfcbank,1524.34,Kotak,0
ICIA65D50F30D,user1560@okicici,user6503@okhdfcbank,34324.43,ICICI,0
CAN7921719D3B,user5661@okyesbank,user6461@okyesbank,33570.05,Canara,0
HDF6CEECC1E0A,user6063@okyesbank,user1743@oksbi,5316.26,HDFC,0
ICI6A7B5EC9C1,user3541@okhdfcbank,user2793@okyesbank,45288.97,ICICI,0
AXI8EF9DC6C6C,user2577@okhdfcbank,user3027@oksbi,43761.16,Axis,0
AXIF80EF6FF60,user9736@oksbi,user3358@okaxis,252.7,Axis,0
YES1880E8B26D,user9780@okaxis,user6837@oksbi,46214.07,YesBank,0
ICI3FC978F114,user3953@okyesbank,user8439@oksbi,25141.7,ICICI,0
HDFCEB5DAC13A,user9612@okicici,user6083@oksbi,4691.87,HDFC,0
PNBC1F5DB287F,user4602@okyesbank,user9832@okyesbank,318.74,PNB,0
PNB33603180F3,user6838@okhdfcbank,user8689@okyesbank,45873.27,PNB,0
BOBCC540E9737,user5466@oksbi,user1829@okyesbank,25945.41,BOB,1
CAN63C1C21F32,user2121@oksbi,user5190@okhdfcbank,48260.94,Canara,0
SBI10CB302B72,user9966@okyesbank,user9252@oksbi,4885.21,SBI,0
KOT97B7BE861B,user8771@oksbi,user2182@okicici,26280.54,Kotak,0
AXI1D33C71C6D,user6692@okaxis,user5341@okaxis,15948.71,Axis,0
AXICBBC39DB2E,user8856@okyesbank,user7293@okhdfcbank,47575.07,Axis,0
PNB6A60DBC41D,user3249@okaxis,user9817@okyesbank,41882.27,PNB,0
ICID80A0DEECB,user2900@okhdfcbank,user7810@okyesbank,38514.08,ICICI,0
ICI3693DA4571,user8608@okhdfcbank,user2549@okicici,24965.35,ICICI,0
KOTC153416800,user3537@okyesbank,user8564@okhdfcbank,26659.2,Kotak,0
BOB00F56401CC,user7692@oksbi,user3477@okhdfcbank,459.48,BOB,0
PNB94575F07DD,user2990@okaxis,user7596@okaxis,29088.77,PNB,0
BOBB33E610DC2,user4510@oksbi,user9710@okyesbank,11019.16,BOB,0
ICI21CB0595DF,user5827@okhdfcbank,user8377@okhdfcbank,25893.52,ICICI,0
YESCF22B927E6,user4305@oksbi,user4730@okaxis,6063.33,YesBank,0
YES60B8018351,user7564@okhdfcbank,user4259@oksbi,26431.6,YesBank,1
AXI85148EC46A,user5003@okaxis,user5851@okicici,6303.72,Axis,0
CAN761708BE9C,user8620@oksbi,user3671@okyesbank,12843.01,Canara,0
CAN688F5AF6B7,user5842@okaxis,user5964@okicici,30205.83,Canara,0
KOT7B80D835E4,user3055@okyesbank,user4246@okhdfcbank,35968.54,Kotak,0
SBID33E15D20D,user5323@okaxis,user2332@okyesbank,29267.6,SBI,1
KOT9499E48394,user2182@okyesbank,user7500@okhdfcbank,2013.93,Kotak,0
SBI2AD1CEDE46,user8019@okaxis,user8096@okyesbank,41803.89,SBI,0
AXIFBB4A9D25D,user8365@oksbi,user6964@oksbi,41873.1,Axis,0
CAN1098180288,user8115@okicici,user1382@oksbi,42651.24,Canara,0
KOT85C4DEAC80,user3218@oksbi,user4212@okicici,21886.54,Kotak,0
IND088E03C94D,user3504@okhdfcbank,user4586@okaxis,12385.0,IndusInd,0
AXI124E2068C0,user7954@okhdfcbank,user3060@okicici,47189.22,Axis,0
BOB3C9CF88CAF,user8223@okhdfcbank,user8447@okicici,23699.1,BOB,0
YES9B651300BB,user1722@okyesbank,user5153@okicici,41366.68,YesBank,0
SBID304632A64,user3123@okicici,user7160@oksbi,32240.72,SBI,0
YES26075AD64A,user1866@okhdfcbank,user7506@okhdfcbank,35458.45,YesBank,0
IND9CCD717E32,user8058@okhdfcbank,user5701@okhdfcbank,13611.86,IndusInd,0
IND49CDE11634,user5366@okyesbank,user4895@okyesbank,10343.22,IndusInd,0
YESB1A443B6BF,user9560@okaxis,user8477@okicici,43577.87,YesBank,0
PNB8E1694C6B6,user3601@oksbi,user5605@okyesbank,15713.82,PNB,0
ICI42BDCC2E47,user1941@okyesbank,user5915@okaxis,26314.44,ICICI,0
AXID1D29351FC,user1425@okhdfcbank,user1623@okaxis,21415.35,Axis,0
CANCB618545D8,user7777@okyesbank,user1791@okicici,33043.54,Canara,0
SBIE93D4A5F27,user2060@okicici,user7928@okhdfcbank,19738.07,SBI,0
ICI7DDCFD2A4E,user9350@okyesbank,user3746@okyesbank,23957.2,ICICI,0
BOBA5927955BD,user9882@okaxis,user6637@okicici,8017.75,BOB,0
HDF9EDE87D0B9,user6607@okaxis,user9073@okyesbank,10360.2,HDFC,1
IND2940709C06,user1303@okaxis,user1551@oksbi,10244.78,IndusInd,0
PNB4875B1763D,user4892@okaxis,user7467@okyesbank,16487.93,PNB,0
HDF0A1A1E84CC,user3912@okhdfcbank,user1123@oksbi,38493.1,HDFC,0
IND276F54D015,user4883@okaxis,user7306@okaxis,24788.6,IndusInd,0
KOTBC3A9CF01E,user4832@oksbi,user6962@okhdfcbank,9335.53,Kotak,1
KOT4D232F28A7,user2489@okicici,user2229@oksbi,711.76,Kotak,0
KOT10133B849B,user3543@okicici,user4858@okhdfcbank,3798.72,Kotak,0
ICIB7FA7611D9,user5963@oksbi,user1597@oksbi,32797.1,ICICI,0
ICI7D5BC2E7BD,user6559@oksbi,user2160@okicici,2704.12,ICICI,1
KOTF6C2BCD467,user6674@okaxis,user3961@okaxis,49850.24,Kotak,0
BOBA6272FB124,user3621@oksbi,user9753@oksbi,3841.85,BOB,0
INDB8D09AFDA9,user8470@okaxis,user3494@okhdfcbank,16317.61,IndusInd,0
YESE6F6B4381D,user4637@okicici,user9043@okyesbank,24775.65,YesBank,0
YES654D34E529,user3043@okicici,user5359@oksbi,43790.74,YesBank,0
PNB6051285986,user2841@okicici,user2090@okicici,11117.47,PNB,0
ICIC8C4F6784D,user3583@okicici,user4681@okyesbank,1390.79,ICICI,0
HDF60D78E2011,user3172@okhdfcbank,user5707@okhdfcbank,49670.95,HDFC,0
INDFB5B38610C,user9041@okicici,user5162@okyesbank,9337.1,IndusInd,0
AXI77669116F0,user8285@okicici,user5454@okhdfcbank,12480.83,Axis,0
KOT47D666BCA1,user8925@okyesbank,user9427@oksbi,41004.37,Kotak,0
KOT08A81C6826,user5693@oksbi,user4606@okyesbank,8490.61,Kotak,0
AXI21DC92D08B,user5785@okicici,user5268@okhdfcbank,7312.76,Axis,0
SBI12664B13AC,user4887@okicici,user7422@okicici,107.74,SBI,0
BOB34BB57FA60,user6151@okyesbank,user6146@okicici,20740.84,BOB,0
AXI116A41698E,user6161@okyesbank,user3497@oksbi,10547.96,Axis,0
ICIEB3B303031,user6646@okyesbank,user8103@okaxis,44569.29,ICICI,0
ICID6B7C7A6E1,user9270@okaxis,user3208@okicici,26760.59,ICICI,0
YESB13D9A9ED5,user9179@okicici,user1665@oksbi,32249.78,YesBank,0
HDF8C93E56A60,user2353@okaxis,user6159@okhdfcbank,25285.6,HDFC,0
SBIA51BFF085B,user7275@okyesbank,user1734@okyesbank,28147.34,SBI,0
YES75C14E5C43,user9044@okicici,user3796@okaxis,45001.49,YesBank,0
ICIC9C1B79E55,user8828@oksbi,user5539@oksbi,44834.44,ICICI,0
YES019983872D,user9712@okaxis,user7052@oksbi,12566.4,YesBank,0
INDBAE5384C1C,user4260@okicici,user4677@okyesbank,17150.3,IndusInd,0
KOT4FE0446A68,user7366@okicici,user4340@okicici,7696.57,Kotak,1
CAN497A3F25E3,user2849@okaxis,user8376@okicici,31992.35,Canara,0
ICIFF398A7379,user9110@okicici,user4553@okicici,3721.97,ICICI,1
KOT2C8AB52DCA,user2772@okyesbank,user8507@oksbi,30578.9,Kotak,0
KOTC690113E80,user6930@okicici,user2781@oksbi,19715.6,Kotak,0
CAN660B39DA65,user5195@oksbi,user9287@okyesbank,32255.41,Canara,0
AXI6CB5BB7031,user1667@oksbi,user1763@okhdfcbank,1123.26,Axis,0
IND87BDF7F2E0,user3740@okaxis,user4800@okicici,8001.87,IndusInd,0
INDE57C5F3327,user3838@oksbi,user9342@oksbi,15202.45,IndusInd,0
IND4CEDB5B442,user6670@okhdfcbank,user8606@okyesbank,38070.79,IndusInd,0
HDF981E5E26F3,user3812@okhdfcbank,user2559@oksbi,32156.71,HDFC,0
BOB86058B22FB,user2181@okyesbank,user4941@okyesbank,33179.28,BOB,0
BOBE26D4009AE,user6444@okaxis,user6704@okyesbank,32588.14,BOB,0
CAN8595BB3129,user3037@oksbi,user3091@okaxis,4762.4,Canara,1
BOB79FEAE9409,user3486@okyesbank,user2989@oksbi,25263.52,BOB,0
BOBB69A6DFC49,user2018@okaxis,user3258@okaxis,18995.3,BOB,0
KOT57BBBC64E1,user9990@okhdfcbank,user5279@oksbi,7341.51,Kotak,0
ICI72357DA98E,user7469@oksbi,user4558@okicici,20170.47,ICICI,0
PNB4F0F1B5FD2,user4977@okyesbank,user2220@okyesbank,43422.98,PNB,0
HDF587F0C70F2,user4248@okicici,user6181@oksbi,30830.28,HDFC,0
ICI9BA4BA4720,user6274@oksbi,user6371@okyesbank,38679.61,ICICI,0
BOBF5C6BAEA46,user8645@okyesbank,user8567@okaxis,15372.07,BOB,0
KOTFDD402E03B,user6298@okyesbank,user9344@okhdfcbank,28528.87,Kotak,0
INDC64DBCC2A0,user5613@okhdfcbank,user1554@okhdfcbank,14004.14,IndusInd,0
KOT5CC1CE7EE8,user3301@okicici,user7862@oksbi,423.23,Kotak,0
ICI225B886C56,user9978@okyesbank,user2173@okicici,2435.38,ICICI,0
AXI3224BAF5DC,user3531@okhdfcbank,user5321@okicici,38622.26,Axis,0
ICIEF6FFE447C,user2939@okaxis,user5779@okyesbank,9997.46,ICICI,0
AXI208BF323C4,user7567@okyesbank,user8661@okyesbank,3474.72,Axis,0
YES2EFD25E7E7,user1035@okyesbank,user2185@oksbi,47191.62,YesBank,0
YESA0F868A848,user5044@okicici,user4277@okaxis,4141.23,YesBank,0
INDC5209A90F8,user6250@okicici,user7935@oksbi,28171.96,IndusInd,0
YESA761B6BD76,user8183@okaxis,user3329@okaxis,45138.02,YesBank,0
HDF2C06445E97,user1965@okaxis,user4780@okyesbank,17464.9,HDFC,0
KOTACF3B2DC31,user6178@okaxis,user3855@okhdfcbank,32095.39,Kotak,0
ICI41C704CFCA,user4004@okicici,user4107@okaxis,22961.18,ICICI,0
YES3E5D5DA61F,user3387@okicici,user6081@oksbi,22762.65,YesBank,0
CANEA15B774BD,user4253@okhdfcbank,user5209@okicici,18350.5,Canara,0
IND8CF582D762,user2151@okicici,user9619@okicici,26496.41,IndusInd,0
CAN41499E8A70,user9842@oksbi,user9069@okicici,48766.67,Canara,0
PNB447B007DFE,user2771@okicici,user9764@okyesbank,41529.0,PNB,0
CAN3661BB8F5D,user8842@okyesbank,user5164@okicici,5697.67,Canara,0
SBI8C464D4619,user4335@okyesbank,user8033@okicici,43139.88,SBI,0
HDFB71DE5B7B1,user1435@oksbi,user3811@okyesbank,32191.43,HDFC,0
BOB94F7280F75,user7650@okhdfcbank,user6659@okicici,25617.38,BOB,0
ICIA85E90185E,user5191@okaxis,user7733@okyesbank,40808.53,ICICI,1
CAN0044C63D5A,user9628@okaxis,user4045@okicici,2756.87,Canara,0
AXI38D94FBE0E,user5838@okhdfcbank,user1606@oksbi,13207.04,Axis,0
KOTF9216C1A2C,user8853@okaxis,user1207@okaxis,20416.15,Kotak,0
INDC7B277F124,user6905@okhdfcbank,user2337@oksbi,20019.21,IndusInd,0
AXIF2CD987294,user7655@okicici,user4461@okaxis,17542.39,Axis,0
CANDB2F523109,user8212@oksbi,user1289@oksbi,23806.48,Canara,0
CAN69664218B4,user3791@okhdfcbank,user1252@oksbi,25511.09,Canara,0
IND5B8E2A61C1,user3420@okaxis,user5237@okaxis,3015.0,IndusInd,0
ICI8C8F0591C0,user9737@oksbi,user4659@okhdfcbank,28975.18,ICICI,0
CAN2E9B87DEF7,user2897@okicici,user8940@okhdfcbank,5946.3,Canara,0
CAN34C52C9538,user3323@okyesbank,user3852@okicici,6008.88,Canara,0
CAN3B379F8C7E,user7343@oksbi,user6735@okhdfcbank,23743.27,Canara,0
BOBE03B90B8AA,user7631@oksbi,user5780@okicici,38557.93,BOB,0
AXID41A3282AA,user3162@okhdfcbank,user9057@okhdfcbank,7475.57,Axis,0
PNBA87EFE6125,user9101@oksbi,user8576@okicici,38800.3,PNB,0
KOT156A75C9E9,user3083@oksbi,user1179@okaxis,40259.61,Kotak,0
YESA9A9A2F4C7,user3231@okicici,user2224@okhdfcbank,43622.77,YesBank,0
KOT73E956FC24,user3195@okicici,user7655@okhdfcbank,4063.56,Kotak,0
INDD3CC90DA7F,user4627@okhdfcbank,user9365@okyesbank,31705.47,IndusInd,0
YESBE64F17FEC,user4526@oksbi,user8524@okaxis,4345.53,YesBank,0
SBI4468B8F17D,user9829@okicici,user9356@okicici,25816.84,SBI,0
AXI5FA95CEE7E,user1850@okicici,user1028@okicici,32283.94,Axis,0
CANE59804CD5E,user7609@okaxis,user6159@okicici,20746.76,Canara,0
PNB24501FFE74,user6419@okicici,user4825@okhdfcbank,38822.46,PNB,0
CANC88D72C964,user3242@okhdfcbank,user9074@okaxis,33617.73,Canara,0
AXI60FD3C2C7C,user5947@oksbi,user7745@okhdfcbank,15612.84,Axis,0
CAN3084E4A896,user1092@okicici,user5970@okhdfcbank,4088.69,Canara,0
HDF064B5D2DCA,user1989@okicici,user6264@okhdfcbank,45302.16,HDFC,0
PNB1183CE3D4E,user5608@okyesbank,user9988@okicici,7673.35,PNB,0
YES7834FC6736,user7775@okhdfcbank,user3184@okyesbank,32341.3,YesBank,0
CANCD9B6EFF4C,user6943@oksbi,user9439@oksbi,4272.61,Canara,0
CANAE6DC60E6D,user2054@okyesbank,user4028@oksbi,1952.1,Canara,0
BOBA9A28D02F8,user6193@oksbi,user2966@okhdfcbank,46568.47,BOB,0
AXI77DD0A0F32,user2568@okhdfcbank,user6371@okyesbank,28953.89,Axis,0
HDF26A829A574,user1312@oksbi,user2627@okaxis,28762.91,HDFC,0
BOBA196B6AFFB,user5206@oksbi,user3670@okaxis,23235.46,BOB,0
SBI3173521783,user3489@okicici,user5296@okicici,15411.71,SBI,0
YES1FFC17D1CF,user6188@okaxis,user1146@okicici,25180.57,YesBank,0
PNB35489DEDA7,user8190@okhdfcbank,user8485@okicici,33043.53,PNB,0
HDF2A5E56FE40,user6434@okhdfcbank,user6347@oksbi,45402.2,HDFC,0
PNBFD2F6B3435,user9277@oksbi,user7106@okyesbank,43089.3,PNB,0
CAN1FC403D26A,user2258@oksbi,user3164@okicici,25732.66,Canara,0
SBI3C28F7AB48,user2029@okaxis,user2938@oksbi,37019.68,SBI,0
YESE791992631,user9603@okyesbank,user1355@okhdfcbank,48770.35,YesBank,0
ICI875C8B6562,user6317@okhdfcbank,user5037@okicici,27126.48,ICICI,0
YESF9E0B14073,user4504@oksbi,user8917@okyesbank,40945.22,YesBank,1
BOB3C12BAF8D3,user5496@okyesbank,user8073@okicici,35973.07,BOB,0
BOBEF2A67E57B,user6614@okicici,user6192@okhdfcbank,18670.31,BOB,0
CANBC1E0F2A37,user9847@okhdfcbank,user1087@okyesbank,6539.54,Canara,0
CAN853DAD6970,user1733@okaxis,user3675@okaxis,28308.61,Canara,0
AXI554BE2D1A4,user2142@okyesbank,user5826@okicici,16289.16,Axis,0
IND86050265CB,user2260@oksbi,user2804@oksbi,10023.8,IndusInd,0
IND12663036EC,user3508@okicici,user3100@okicici,5913.45,IndusInd,0
BOB78948B8283,user5852@oksbi,user7619@okhdfcbank,18378.62,BOB,0
ICIFC5ED9D57D,user6749@okaxis,user3760@oksbi,44534.96,ICICI,0
BOB6233E08EA8,user8510@okicici,user2675@okicici,10691.81,BOB,0
HDFF2E2A22FAA,user8307@okaxis,user4478@okhdfcbank,49991.41,HDFC,1
BOBB3DEFAB0A6,user3571@okaxis,user6341@oksbi,30147.57,BOB,0
PNB88BEB66CDD,user9826@okhdfcbank,user4934@okicici,49738.72,PNB,0
AXI13BAE16DEE,user8983@okhdfcbank,user6881@oksbi,21435.99,Axis,0
ICI8B936E3169,user9951@okyesbank,user4453@okicici,48051.67,ICICI,0
YES0F255D1C1A,user4361@okhdfcbank,user6213@okicici,7349.69,YesBank,0
AXIBC42200A8B,user7418@okyesbank,user9731@okaxis,44347.15,Axis,0
BOB7BF370B2A6,user7694@okyesbank,user2721@okicici,16805.95,BOB,0
AXI7A5AF41BA7,user7032@okaxis,user9431@okyesbank,36995.61,Axis,0
CAN8EE8B81F59,user6794@okhdfcbank,user4884@oksbi,34719.7,Canara,0
YES08055CD645,user3256@oksbi,user3369@okhdfcbank,11661.69,YesBank,0
AXI3BCD99888A,user7009@okhdfcbank,user4032@okhdfcbank,13113.27,Axis,0
SBI46DA4E6A3A,user7191@okicici,user9762@okicici,26791.94,SBI,0
ICI8633085462,user4345@okaxis,user3870@okhdfcbank,30706.47,ICICI,0
IND04D6FFECF5,user5385@okaxis,user9994@okyesbank,1365.63,IndusInd,0
SBI4CECEC450D,user7736@okyesbank,user4426@okyesbank,30125.11,SBI,0
KOTCA61F117DF,user7228@okicici,user8035@oksbi,41911.35,Kotak,1
YES5EEC8BD9FE,user9251@okicici,user2723@okicici,33530.94,YesBank,0
PNB517DF8AAC2,user8257@oksbi,user6881@okhdfcbank,10086.1,PNB,0
KOTF2D7CD9FA9,user7540@okaxis,user3202@oksbi,22410.54,Kotak,1
SBIB642A2BFE3,user9851@okaxis,user2190@okaxis,37254.8,SBI,0
ICIC3A0082397,user1674@okaxis,user3112@okicici,22574.68,ICICI,0
PNBCCDAC7C0C0,user8581@oksbi,user5405@okhdfcbank,49629.7,PNB,0
KOT1C1126921F,user1783@okaxis,user9068@okyesbank,29191.91,Kotak,0
BOB390DE3744D,user2536@okhdfcbank,user7898@okhdfcbank,30748.16,BOB,0
BOBE2AAC06155,user8616@oksbi,user8679@okhdfcbank,32670.8,BOB,0
ICI4825EE6C8B,user4201@okicici,user6238@okaxis,39562.36,ICICI,0
AXI05159607F4,user7232@okhdfcbank,user5653@okhdfcbank,33746.06,Axis,0
INDAA0F52832A,user5514@oksbi,user8776@okhdfcbank,13688.27,IndusInd,0
BOBD97900BFB7,user6294@okyesbank,user9806@okyesbank,34490.07,BOB,0
IND977CA85BCE,user1506@okicici,user6754@okicici,39247.46,IndusInd,0
BOB0C0AD6004F,user6455@okaxis,user6770@okhdfcbank,35745.18,BOB,0
PNBC83B19A520,user4502@okyesbank,user9984@okaxis,35461.18,PNB,0
SBI32A095CA9F,user1973@okyesbank,user2550@oksbi,939.79,SBI,0
SBI20D9F55DB8,user8021@okyesbank,user8379@okicici,42692.45,SBI,0
IND59104EA857,user8164@okicici,user8029@okhdfcbank,39119.76,IndusInd,0
AXIB431E46A12,user5842@okicici,user5402@okyesbank,14993.58,Axis,1
YESCC7D46C684,user3332@oksbi,user9131@okicici,49832.43,YesBank,0
CAN9224460287,user4437@okicici,user1983@okicici,27603.97,Canara,0
IND5D3758F3A1,user3769@okyesbank,user4548@okicici,4117.87,IndusInd,0
CAN807ABD40E2,user5293@oksbi,user9627@okhdfcbank,15971.08,Canara,0
KOT02D07846ED,user9447@okicici,user6882@okicici,6211.94,Kotak,0
BOB867E05E8C3,user8619@okaxis,user7515@okyesbank,28220.32,BOB,0
IND83C48A1BD4,user8911@okaxis,user2325@okhdfcbank,31139.34,IndusInd,0
AXI7C6E8021E9,user1429@oksbi,user2484@okyesbank,6428.42,Axis,0
SBICADA395CB9,user2915@okicici,user2480@okicici,6059.47,SBI,1
ICI769BF2CCB8,user9267@okyesbank,user3489@okaxis,23915.3,ICICI,0
SBI58FC414D06,user3670@okaxis,user9875@okaxis,5060.09,SBI,0
CAN1370978822,user8586@okhdfcbank,user6218@okhdfcbank,25383.89,Canara,0
KOT4C79C955A7,user2639@oksbi,user2451@okicici,5275.12,Kotak,0
SBIC3EBE39D6B,user6724@okicici,user7257@okhdfcbank,19569.42,SBI,0
YES6990B3E87A,user4978@okyesbank,user3076@okaxis,45502.52,YesBank,0
YES15FAF18E91,user3429@okaxis,user7983@okaxis,48255.78,YesBank,0
SBI0C0F28CA11,user3287@okicici,user9326@okaxis,38437.59,SBI,0
BOB89AA60ABD3,user9426@okaxis,user9456@okyesbank,12487.13,BOB,0
IND0A240E85C9,user8358@oksbi,user5695@oksbi,14006.27,IndusInd,0
IND8B351626C2,user2161@okaxis,user6823@okyesbank,8977.4,IndusInd,0
AXI0707F2D1FF,user9992@okhdfcbank,user1625@okaxis,27727.7,Axis,0
PNB16632F66B9,user5574@okicici,user5111@okhdfcbank,28691.69,PNB,0
ICI6B9C247261,user2076@oksbi,user2268@okicici,4087.92,ICICI,0
SBI07EA60CEB9,user5006@okicici,user3244@okaxis,8143.78,SBI,0
HDFA1BF6C97E8,user1273@okyesbank,user6765@okaxis,1034.91,HDFC,0
BOBB640BEDE7E,user9922@okaxis,user3863@okicici,10827.48,BOB,0
KOTDEE8C1CA61,user7045@okyesbank,user1390@oksbi,8488.15,Kotak,0
IND3824FFAD95,user3140@okhdfcbank,user4122@okyesbank,21769.41,IndusInd,0
BOB9C0C825FB2,user9451@okyesbank,user1853@oksbi,43897.42,BOB,0
SBIE3062EA114,user7342@okhdfcbank,user2096@oksbi,44662.66,SBI,0
SBI9698F8018F,user1067@oksbi,user7918@okyesbank,44256.73,SBI,0
INDACBA91115E,user8024@oksbi,user2370@oksbi,46348.01,IndusInd,0
HDF732B106DE1,user8215@okyesbank,user2442@okaxis,48922.38,HDFC,0
KOT7CF3A53694,user1174@okaxis,user5188@okyesbank,40826.05,Kotak,0
AXIA57880465E,user9877@okyesbank,user3181@okhdfcbank,33665.0,Axis,0
IND0DA45EC8B3,user7369@okaxis,user4703@oksbi,7957.35,IndusInd,0
PNB97E35F84C9,user8336@okyesbank,user6424@okhdfcbank,44559.42,PNB,0
YES485249A1B5,user8296@okicici,user3458@okhdfcbank,17867.16,YesBank,0
ICI3B3EAB6456,user6176@okaxis,user8534@okhdfcbank,36625.13,ICICI,0
BOB4952B5130A,user7668@okaxis,user2467@okhdfcbank,8623.81,BOB,0
INDB886AE1289,user6668@okaxis,user7763@okyesbank,43487.02,IndusInd,1
AXID0DA3F3039,user9704@okaxis,user4678@okicici,25871.48,Axis,1
BOB47BE2C86BE,user1632@okicici,user2025@oksbi,9868.51,BOB,0
PNBF394D68659,user5222@okyesbank,user1605@okaxis,6634.86,PNB,0
AXI6FC200601F,user6318@okaxis,user9658@okhdfcbank,25737.97,Axis,1
KOT71029D8621,user7606@okyesbank,user3942@okhdfcbank,25567.28,Kotak,1
BOB50C4341E17,user2452@okaxis,user3289@okicici,36096.76,BOB,0
CANA2464D3390,user3252@okhdfcbank,user5622@okyesbank,25982.61,Canara,0
IND9BDB2E0A72,user2863@oksbi,user1689@okyesbank,47345.02,IndusInd,0
SBIC8C36033D9,user3707@okicici,user8957@okaxis,18072.83,SBI,0
KOT0958D3A5CD,user7914@okhdfcbank,user8243@okaxis,12975.47,Kotak,0
KOTDF9196D9D2,user8345@okhdfcbank,user6076@okhdfcbank,38315.69,Kotak,0
HDF8D8B0C6A89,user4293@okhdfcbank,user2988@okicici,45617.48,HDFC,0
KOT99FC14E8AA,user2712@okicici,user5886@okyesbank,15581.32,Kotak,0
YES57F5E319E8,user4938@okicici,user9509@oksbi,17557.35,YesBank,0
KOT1D8F834231,user2476@okaxis,user2890@okyesbank,37585.76,Kotak,0
HDFB09603D809,user7291@okaxis,user3200@oksbi,27736.44,HDFC,1
HDF88339ADE3A,user6867@okyesbank,user1088@oksbi,20557.32,HDFC,0
HDF0BBA8A90A6,user9308@okyesbank,user9140@okhdfcbank,10462.28,HDFC,0
HDF9C6DF00AE7,user5325@okhdfcbank,user2037@okhdfcbank,31659.58,HDFC,0
INDB392E44FE7,user4339@okyesbank,user3394@oksbi,34135.53,IndusInd,0
PNB4DA0812F23,user4258@oksbi,user7715@okicici,24820.25,PNB,0
AXI18C3C52B76,user3001@okicici,user4919@okyesbank,27353.5,Axis,0
ICI5C2679535D,user2915@okaxis,user3014@okyesbank,35666.92,ICICI,0
KOT43D4FF7F2D,user1901@okaxis,user8831@okaxis,42908.8,Kotak,0
AXI16BFFDB8DF,user3332@okaxis,user5020@okicici,38727.88,Axis,0
YES9A4A8656DB,user3700@okicici,user7931@oksbi,46805.73,YesBank,0
INDE5BACC03FA,user5906@okyesbank,user9198@okaxis,18501.76,IndusInd,0
SBI7FD1517917,user5797@okyesbank,user2967@okhdfcbank,1756.3,SBI,0
CAN13D5EFB2E5,user7280@oksbi,user9297@okhdfcbank,26540.5,Canara,0
HDF4AC54EC4CA,user9420@okhdfcbank,user6654@okyesbank,45801.19,HDFC,0
YESC63A793EA4,user3153@okhdfcbank,user1014@okicici,29894.43,YesBank,0
CAN5A418674EE,user5274@okhdfcbank,user2707@oksbi,9735.16,Canara,0
IND2826186E87,user2294@okicici,user5153@oksbi,32086.99,IndusInd,0
ICI4F43C9A101,user1533@okhdfcbank,user8765@okicici,20346.92,ICICI,0
YES4595F93A09,user6518@oksbi,user5862@okhdfcbank,16375.49,YesBank,0
PNB6CB820DDC6,user7738@okaxis,user5843@okyesbank,378.26,PNB,1
SBI923881CF9E,user1140@okicici,user8950@okhdfcbank,38966.77,SBI,0
HDFF90556295C,user7260@okhdfcbank,user9522@okhdfcbank,30347.02,HDFC,0
PNB5981684CAB,user1944@okhdfcbank,user7140@okicici,13652.52,PNB,0
BOB3ACA6EFA10,user5709@okaxis,user8916@okhdfcbank,18924.5,BOB,0
BOB24B3B48F5B,user7579@okhdfcbank,user8550@oksbi,7395.29,BOB,1
CAN32CBFE13B1,user2507@okaxis,user9040@okyesbank,25041.59,Canara,0
SBI9474AB656C,user4849@okyesbank,user8684@okaxis,32326.17,SBI,0
YES9671193924,user1051@okaxis,user3043@okyesbank,46119.15,YesBank,0
SBI46B7486B3D,user9050@okicici,user9904@okicici,43386.98,SBI,0
BOB468B086B44,user1015@okyesbank,user6750@okicici,36405.01,BOB,1
YESD1DBC1394E,user8700@okyesbank,user7106@oksbi,25362.92,YesBank,0
PNB03A04474BA,user5199@okaxis,user5944@okaxis,35257.8,PNB,0
BOB6FC597A1AF,user4963@okicici,user8491@okhdfcbank,36199.32,BOB,0
SBI424277A389,user3209@okicici,user8586@okaxis,8217.6,SBI,0
AXI6C44D0F64B,user9811@okaxis,user5522@okicici,16965.21,Axis,0
